Location,Capacity (MWh),Capacity (MW),Battery Modules,Integrator,Application,Installation,Enclosure Type,Event Date,System Age (yr),Cause,Extent of Damage,State during Accident,Description,Source,Additional Resources,Other Notes,"Custom location (Lat, Lon)",Root Cause,Failed Element,Source URL
"South Korea, Pyeongchang",21.0,,,,Wind Integration,Mountains,Prefab,2019-09-24,2.6666666666666665,,,"Charged, inactive","Battery thermal runaway occured after battery abuse from repeated overcharging and discharging, as confirmed in the EMS 
log record.",Social construction of fire accidents in battery energy storage systems in Korea,,,"37.3705,128.3903",Operation,Controls,https://www.sciencedirect.com/science/article/abs/pii/S2352152X2301589X
"South Korea, Gunwi",1.5,,,,Solar Integration,Mountains,Prefab,2019-09-29,1.75,,Fire,Discharging,"Smoke of an unknown cause occurred in 
batteries (Rack#3, Module#9) and 
battery internal fire occurred as a result 
of BMS investigation.",Social construction of fire accidents in battery energy storage systems in Korea,,,"36.2425017,128.5732027",Operation,Controls,https://www.sciencedirect.com/science/article/abs/pii/S2352152X2301589X
"South Korea, Hadong",1.3,,,,Solar Integration,Mountains,Prefab,2019-10-21,1.25,,Fire,"Charged, inactive","A sudden deterioration in insulation 
performance first occurred on BSC#1, 
followed by a gradual deterioration on 
the other side (BSC#2), resulting in a fire .",Social construction of fire accidents in battery energy storage systems in Korea,,,"35.0670735,127.7516778","Integration, Construction, or Assembly",Balance of Plant,https://www.sciencedirect.com/science/article/abs/pii/S2352152X2301589X
"South Korea, Gimhae",2.2,,,,Solar Integration,,Prefab,2019-10-27,1.5,,,"Charged, inactive","In the EMS log record, the voltage 
deviation of each battery inside the 
battery rack continuously increases, 
resulting in thermal runaway.",Social construction of fire accidents in battery energy storage systems in Korea,,,"35.2310947,128.8908228",Operation,Controls,https://www.sciencedirect.com/science/article/abs/pii/S2352152X2301589X
"Australia, Brisbane",,,,,,,,2020-03-17,6.7,,Explosion,,"A battery on the fifth floor of a Griffith University building caught fire. An explosion occured, injuring one firefighter. The fire was extinguished in 2 hours. ",Brisbane Times,7 News Brisbane,,"-27.4689682,153.0234991",,,https://epri.box.com/shared/static/7sv3r6qx1g70zvz0k6o2yo614l0mvcj0.pdf
"South Korea, Haenam",,,,,Solar Integration,Field,Prefab,2020-05-27,2.2,Overcharge,Fire,,"The BESS at a solar + storage facility caught fire. The South Korean government had implemented an upper limit of SOC of 90% for outdoor installations at the beginning of the year, but it was confirmed that the company had continued to operate with an upper limit of SOC of 95% as before. The cause is suspected to be battery deterioration due to overcharging or BMS error.",E2 News (Translated),"E2 News (Original source, Korean)",,"34.5734106,126.5989275",Manufacturing,Cell/Module,https://epri.box.com/shared/static/0fs9nzeoa7c4ohogrb9qjtsj1yv13eqk.pdf
"UK, Liverpool",10.0,20.0,,Orsted,Frequency Regulation,,Container,2020-09-15,1.5,"The cause is suspected to be thermal runaway, which led to the ignition of flammable gases produced by the cells.",Explosion,,"An explosion occurred before emergency responders were notified. The fire department arrived and contained the fire, which was limited to one out of the three containers, and confirmed end of incident two days later. ",Investigation Report,Energy Storage News,,"53.4071991,-2.99168",Manufacturing,Cell/Module,https://epri.box.com/shared/static/ro9v9uyekoen9638b9e5etppd97rq113.pdf
"France, Ariege, Perles-et-Castelet",0.5,0.5,Narada [LFP],,Hybrid Supercacitor plus Storage System,Substation,Container,2020-12-01,0.0,Electrical and insulation failure,Fire,"Commissioning, testing","The substation has 500 kWh of batteries and 1 MW - 10s of supercapacitors. The supercapacitors were not involved in the cause of failure, which happened during acceptance testing. The investigation found that rack #2 suddenly discharged into rack #3, and the current passed through only modules #1 to #7 of rack #3. The insulation resistance of rack #2 fell below the safety threshold and neared short circuit for rack #3. The investigation report provides a hypothesis of two faults resulting in failure: an electrical connection failed and came into contact with the metal frame, and an insulation fault between the busbar connecting a module to the BPU box, which may have caused an electric arc upstream of the fuse. The container was destroyed. ",Investigation Report (English Translation),"Investigation Report (Original source, French)",,"42.7146384,1.7695911469410703",,,https://epri.box.com/shared/static/y2bd6xooip6lmz0mlks13a8roluq8xx0.pdf
"Gogyeong-myeon, Gyeongsangbuk-do, South Korea",4.0,,LG Energy Solution,,Solar Integration,,,2021-03-11,,,,,,Newspim,[https://www-newswatch-kr.translate.goog/news/articleView.html?idxno=55014&_x_tr_sl=auto&_x_tr_tl=en&_x_tr_hl=en-US News Watch],,"35.98381,129.05957",,,https://www-newspim-com.translate.goog/news/view/20210311001212?_x_tr_sl=auto&_x_tr_tl=en&_x_tr_hl=en-US
"South Korea, YoungCheon City",8.4,,,,Solar Integration,,,2021-03-11,,,$770k est.,,,Social construction of fire accidents in battery energy storage systems in Korea,,,,,,https://www.sciencedirect.com/science/article/abs/pii/S2352152X2301589X
"South Korea, Hongseong",,,LG Energy Solution,,Solar Integration,,,2021-04-06,3.0,,,,,Business Korea,[http://www.koreaittimes.com/news/articleView.html?idxno=105081 Korea IT Times],,"36.5993365,126.6812157",Operation,Controls,http://www.businesskorea.co.kr/news/articleView.html?idxno=64241
"Australia, Bohle Plains",8.0,4.0,Tesla,Tesla,VPP,,Integrated products,2021-04-07,1.25,,,Commissioning,A fire broke out during commissioning of Tesla Powerpacks.,Queensland Government,Energy Council,,"-19.288899,146.67392710205115",,,https://epri.box.com/shared/static/31jolklmn9pxakjvlx3jgccbt02t6o78.pdf
"China, Beijing",25.0,,Gotion High-Tech [LFP],,Solar Integration,Commercial,Container,2021-04-16,2.0,"The report details several possible causes, but is inconclusive. Possible causes included cell defects, sand/dust accumulation, overcharging, and other possibilities. ",Explosion,"Construction, Commissioning","A fire broke out at a BESS located on the roof of a shopping mall. An explosion occurred, killing two firefighters and injuring a third. ",Investigation Report (English Translation),,,"40.190632,116.412144",,,https://epri.box.com/shared/static/s8mj93w4md9dng0wygznqrolcpjm7z2r.pdf
"US, MI, Standish",,,,,Demand Charge Mgmt,Substation,Container,2021-04-19,,,Fire,,"Sparks were seen coming out of a BESS container. A fire broke out, and was limited to one container.",WSGW,,,"43.983076,-83.95888",,,https://www.wsgw.com/standish-battery-installation-fire-causes-shelter-in-place-no-adverse-conditions-found/
"France, New Caledonia, Boulouparis",,,,,Solar Integration,Rural,,2021-07-13,,,,,Two BESS containers were destroyed in a fire at a solar + storage facility. ,La 1ere (Translated),"La 1ere (Original source, French)",,"-21.8629851,166.0509591",,,https://epri.box.com/shared/static/ns5555g1tdjckk6je8fqzocsglo6b81c.pdf
"Germany, Neuhardenberg",5.0,5.0,[LFP],,Solar Integration and Frequency Regulation,Indoor/Hangar,Container,2021-07-18,5.0,,,,A BESS caught fire at a solar + storage facility. Images show the BESS being indoors.,RBB 24 (Translated),"RBB 24 (Original source, German)",,"52.5965971,14.2383658",,,https://epri.box.com/shared/static/8dfqc4jrjheesqlkbevphiia1snne22t.pdf
"US, IL, LaSalle",36.0,36.0,Sinexcel [LFP],Energport,"Solar and Wind Integration, Frequency Regulation",Rural,Container,2021-07-19,1.6,,,,One container at a BESS plant caught fire. The fire was extinguished later the same day. ,WSPY,[https://epri.box.com/s/bqyf64pvqg94dhhqrjujrelz4uqeloct Energy Storage News]<br>[https://epri.box.com/s/5kdbf24m63i3a3zcdkfhoz7dh3lt9k3y WCMY],,"41.3474892,-88.9011861","Integration, Construction, or Assembly",Balance of Plant,https://epri.box.com/shared/static/sb4xtyqqa1guk2bfbuoo29m9ga1z9rld.pdf
"Australia, Victoria, Moorabool",450.0,300.0,Tesla [NMC],Tesla,Grid Stability,Rural,Integrated products,2021-07-30,0.0,The probable root cause was identified as a leak in the internal coolant system of the Tesla Megapack,Fire,"Construction, Commissioning","The thermal event started in one Megapack and propagated to another. Two adjacent megapacks were damaged by thermal radiation from the fire. This event occurred during commissioning, when the Megapack was switched to off-line service mode. The resulting  shutdown of telemetry systems, battery cooling system, and battery protection system led to a loss of visibility on the Megapack's condition, alarming, and other prevention/mitigation functionalities.",Investigation Report,ABC News,,"-38.0666588,144.2925356","Integration, Construction, or Assembly",Balance of plant,https://epri.box.com/shared/static/zefzcuifdg33gwkepnvhcb2u4kov0rjy.pdf
"US, CA, Moss Landing",1200.0,300.0,LG Energy Solution,Fluence,Solar Integration,Power Plant,,2021-09-04,0.8,,"Scorched racks, melted wires",,,Vistra,[https://pv-magazine-usa.com/2021/09/07/moss-landing-energy-storage-facility-knocked-offline-after-batteries-overheat PV Magazine]<br>[https://vistra.app.box.com/s/1aezfypko93vz5jm9nn9tckphtjkgzvb Vistra Findings and Corrective Actions Report],,"36.806521,-121.782813","Integration, Construction, or Assembly",Balance of plant,https://epri.box.com/shared/static/wq43x5o5g6lh4oqaxud08i6324ti2qvp.pdf
"South Korea, Nam-gu, Ulsan",50.0,10.0,SK Innovation,,Peak Load Reduction,Urban,3-story Building,2022-01-12,2.0,,Fully burnt,Operational,,E2News,[https://www-infostockdaily-co-kr.translate.goog/news/articleView.html?idxno=51773&_x_tr_sch=http&_x_tr_sl=auto&_x_tr_tl=en&_x_tr_hl=en-US Infostock Daily]<br>[https://www.newsdirectory3.com/%EC%86%8D%EB%B3%B4-ulsan-sk-energy-3-story-building-battery-storage-building-fire-suppressed/News Directory 3],3-story ESS building,"35.53526295,129.25949485092747",,,https://epri.box.com/shared/static/d0q5n4o49hbo4crjpsekltu735fwdcx2.pdf
"South Korea, Gunwi-gun, Gyeongsangbuk-do",1.5,0.45,LG Energy Solution,,Solar integration,Rural,,2022-01-17,3.0,,Fully burnt. Explosion,Operation. Fully charged,,E2News,,,"36.1181736,128.57254554576593",Manufacturing,Controls,https://epri.box.com/shared/static/05zf0bihru9sdsw2x8wt1g76n87tsm13.pdf
"US, CA, Moss Landing",400.0,100.0,LG Energy Solution,,Solar Integration,Power Plant,Building,2022-02-13,1.0,,Burnt racks,Operational,,KSBW News,[https://investor.vistracorp.com/news?item=220 Vistra Corp],"According to the news report, there were 10 burnt racks and the fire suppression system activated.","36.806521,-121.782813","Integration, Construction, or Assembly",Balance of plant,https://epri.box.com/shared/static/t13m9uitve0393j2wqmirmyvwikgjzye.pdf
"Taiwan, Taichung City, Longjing District",1.0,1.0,,,Solar Integration,Power Plant,Container,2022-03-30,2.0,,Fire,Operational,,Yantai Chuangwei Technology,Original Resource (Chinese),,"24.19328265,120.54553854261584",,,https://epri.box.com/shared/static/rj5d8qsuzzk065fhonkhgwxllqkmr7kv.pdf
"US, CA, Valley Center",560.0,140.0,LG Energy Solution,Terra-Gen,,Rural,Container,2022-04-05,0.2,,Damage to single rack,Operational,,Valley Road Runner,[https://www.energy-storage.news/terra-gen-battery-storage-560mwh-bess-valley-center-san-diego-california-online/ Energy Storage News],,"33.227169,-117.017836",Design,Controls,https://epri.box.com/shared/static/f39znipkdb3bbvcanu9p7j5w6tnpy8ry.pdf
"US, AZ, Chandler",40.0,10.0,LG Chem [NMC],AES/Fluence,,Substation,Building,2022-04-18,3.0,,,Operational,,AZ Central,[https://blog.fluenceenergy.com/srp-aes-launch-arizonas-first-standalone-energy-storage-project-to-provide-flexible-peaking-capacity Fluence Energy],,"33.3062031,-111.841185",,,https://epri.box.com/shared/static/6g99qrtf68vg658xxakt00zspf78cg3d.pdf
"South Korea, Jangseong-gun",,,,,Solar Integration,,Container,2022-05-02,,,,,The battery in a solar plus storage system caught fire.,Newspim,,,"35.3017065,126.7844061",,,https://epri.box.com/shared/static/2fp8fm04q3qdh972k94r10unw20rpi7a.pdf
"US, CA, Rio Dell",,,Lead Acid,Narada,Solar Integration / Backup,Rural,Container,2022-08-03,4.0,,Explosion. Nearby building damage,Operational,,KRCR,[https://kymkemp.com/2022/08/03/explosion-rocks-rio-dell/],,"40.499301,-124.106437",,,https://epri.box.com/shared/static/wftn1n71z070g32q593kfq75c4u31w12.pdf
"South Korea, Incheon",,103.0,,,Energy Shifting,Factory,Building,2022-09-06,,,,Operational,,Teller Report,[https://koreajoongangdaily.joins.com/2022/09/06/business/industry/Hyundai-Steel-ESS-energy-storage-system/20220906085743486.html Korea JoongAng Daily],,"37.456,126.7052",,,https://epri.box.com/shared/static/j9r6qo81e9zhnx01efcqncywmd3dlfaw.pdf
"USA, Wyoming, Yellowstone National Park",,,,,Solar Integration,Indoor,,2022-09-06,,,Exterior of building was undamaged.,,Smoke was seen coming from a building housing a solar plus storage system. West Thumb Geyser Basin was closed for 6 days following the incident.,National Park Service,,,"44.6200885,-110.56068933143",,,https://epri.box.com/shared/static/m46rum88qse1bamxhsoqiprxteaanyze.pdf
"US, CA, Moss Landing",730.0,182.5,Tesla,Tesla,"Energy Shifting, Ancillary Services",Substation,Container,2022-09-20,0.5,,,Operational,Fire in one Megapack unit at PG&E Elkhorn battery facility,KSBW News,[https://insideevs.com/news/590551/pge-moss-landing-elkhorn-battery InsideEVs]<br>[https://www.teslarati.com/tesla-elkhorn-bess-battery-fire Teslarati]<br>[https://www.pgecurrents.com/articles/3832-pg-e-shares-findings-september-2022-moss-landing-megapack-incident PG&E],,"36.806521,-121.782813","Integration, Construction, or Assembly
Design","Balance of plant
Controls",https://epri.box.com/shared/static/ajpl489n7uisy4dtvwa4c4cqnbeduua7.pdf
"China, Hainan",50.0,25.0,Ruipu,Beijing Baoguang Zhizhong Energy Technology Co.,Solar Integration,,Container,2022-10-20,0.0,,One of the ten battery containers destroyed,Commissioning,,china5e.com,,,"19.2000001,109.5999999",,,https://epri.box.com/shared/static/x0ssb49bjyryp6iin2pwlxrtt8dlgddi.pdf
"South Korea, Jeollanam-do, Damyang-gun, Mujeong-myeon, Deokgok-ri",9.1,2.5,Samsung SDI,,Solar Integration,Rural,Building,2022-12-08,5.5,,System destroyed,Operational,,E2News.com,,,,,,https://epri.box.com/shared/static/3jzjdsmtv1q186pt0gbrop8zx506vv6d.pdf
"South Korea, Jeollanam-do, Yeongam-gun, Geumjeong-myeon",251.0,,,Daemyung Energy,Solar Integration,Rural,Building,2022-12-27,1.75,,At least one of 24 BESS buildings destroyed,Operational,,E2News.com,,,"34.85513,126.77391",,,https://epri.box.com/shared/static/aroriw7lw45hgemvr1ka6ha56slj7arf.pdf
"US, PA, Millvale",,,SimpliPhi Power (LFP),,Solar Integration,Urban,Basement,2023-01-30,,,System destroyed with severe damage to basement,Operational,Relatively small  battery system in the basement of a commercial building. Batteries were tied to rooftop solar and used to power a kitchen on the main floor.,WTAE,[https://diysolarforum.com/threads/local-pittsburgh-solar-battery-fire.54401/ DIY Solar Power Forum],,"40.480069,-79.9783862",,,https://epri.box.com/shared/static/lf29l81sve6q2m4ce3zmundll47oohed.pdf
"France, Saint-Trivier-sur-Moignans",,,,,,"Indoor, Datacenter",,2023-03-28,,,,,"Data center burned down. Data center had a solar + storage system, and lithium ion battery is suspected to be the cause of fire.",DCD,Network World,,"46.070818340227994,4.917638669418981",,,https://epri.box.com/shared/static/bf44bu8ckxdhvy6skkr5snu5gqq3jro7.pdf
